language,testcase,passed,duration,cost,prompt_tokens,completion_tokens,syntax_errors,num_malformed_responses
python,pov,False,267.8907091617584,0.0,6402,1493,0,0
python,two-bucket,False,417.41883993148804,0.0,7084,1535,0,0
python,book-store,False,385.54376912117004,0.0,11022,2407,0,0
python,variable-length-quantity,False,236.40869784355164,0.0,7182,876,0,0
python,beer-song,True,130.58492279052734,0.0,4131,220,0,0
python,proverb,False,154.82448506355286,0.0,3916,487,0,0
python,poker,False,237.9751672744751,0.0,8373,1072,0,0
python,affine-cipher,True,115.62545228004456,0.0,1809,639,0,0
python,phone-number,False,301.[phone],0.0,5990,600,0,0
python,dot-dsl,False,208.6355595588684,0.0,6435,1055,0,0
python,bowling,False,424.85905289649963,0.0,14974,1827,0,0
python,tree-building,True,155.66552925109863,0.0,5158,1092,0,0
python,list-ops,False,181.4367117881775,0.0,3033,1159,0,0
python,hangman,False,213.50560903549194,0.0,3992,1066,0,0
python,transpose,False,159.0632312297821,0.0,3200,226,0,0
python,sgf-parsing,False,451.2319095134735,0.0,14612,1962,0,0
python,go-counting,False,230.15740275382996,0.0,4374,1498,0,0
python,dominoes,True,191.2669014930725,0.0,4797,984,0,0
python,scale-generator,False,321.87124705314636,0.0,8567,1123,0,0
python,zipper,False,167.67940378189087,0.0,5406,1184,0,0
python,grep,False,264.27190470695496,0.0,10315,865,0,0
python,pig-latin,True,146.90270495414734,0.0,3695,524,0,0
python,paasio,False,339.36426067352295,0.0,13900,1147,0,0
python,wordy,False,248.9482500553131,0.0,6931,1086,0,0
python,bottle-song,False,317.3128488063812,0.0,5271,852,0,0
python,robot-name,False,146.75771284103394,0.0,2472,550,0,0
python,grade-school,False,152.63333773612976,0.0,4274,704,0,0
python,connect,False,268.99405121803284,0.0,4196,1703,0,0
python,forth,False,395.9309802055359,0.0,16048,1559,0,0
python,react,False,162.30393409729004,0.0,4535,898,0,0
python,rest-api,False,227.00217533111572,0.0,5304,1232,0,0
python,zebra-puzzle,False,241.79911589622498,0.0,4426,1188,0,0
python,simple-linked-list,True,288.3910186290741,0.0,7435,1174,0,0
python,food-chain,False,375.5765323638916,0.0,6705,982,0,0
